SubscriptionId,InstitutionName,NewJiscBand,Sector,JC Institution Name,AccountStatus,OrderDate,ResourceName,SubscriptionStart,SubscriptionExpiry,AgreementName,AgreementStartDate,AgreementEndDate,LicenceType,Country,SubscriptionStatus,Agreement Type
50898,Wellcome_Trust,Band 10,Higher Education,Wellcome Trust,Active,2015-03-02,IOP Journal Archive 1874-1998 (access period 2015 to 2019),2015-03-02,2019-12-31,Jisc Collections Institute of Physics IOP Archive Dec 2019,2015-01-01,2019-12-31,Direct,England,Request sent,Free Agreement
50925,University_of_Winchester,Band 8,Higher Education,University of Winchester,Active,2015-03-04,SAGE Premier Jisc Collections 2015-16 Journals Agreement,2015-03-04,2016-12-31,Jisc Collections SAGE Premier agreement 2015-16,2015-01-01,2016-12-31,Sublicence,England,Active,NESLi2 Agreement
51006,University_of_Winchester,Band 8,Higher Education,University of Winchester,Active,2015-03-14,JSTOR Arts & Sciences XIV Collection 2012-15 Renewal,2015-03-14,2015-07-31,Jisc Collections JSTOR July 2026 Sub Lic July 2015,2014-08-01,2015-07-31,Direct,England,Request sent,Yearly Agreement
51073,University_of_Winchester,Band 8,Higher Education,University of Winchester,Active,2015-03-26,Very Short Introductions For Higher Education - New Orders 2014-2017,2015-03-26,2017-08-31,Jisc Collections OUP Agreement HE August 2017,2014-09-01,2017-08-31,Sublicence,England,Request sent,Yearly Agreement
50900,University_of_Wales_Trinity_St_David,Band 7,Higher Education,University of Wales Trinity St David,Suspended,2015-03-02,IOP Journal Archive 1874-1998 (access period 2015 to 2019),2015-03-02,2019-12-31,Jisc Collections Institute of Physics IOP Archive Dec 2019,2015-01-01,2019-12-31,Direct,Wales,Request sent,Free Agreement
50969,University_of_Ulster,Band 5A,Higher Education,University of Ulster,Active,2015-03-11,IMechE SMP 2015-2016 offer,2015-03-11,2016-12-31,Jisc Collections SAGE IMechE SMP 2015-2016,2015-01-01,2016-12-31,Sublicence,Northern Ireland,Active,NESLi2 Agreement
50916,University_of_the_West_of_England,Band 5A,Higher Education,University of the West of England,Active,2015-03-03,Digimap Ordnance Survey Collection�  2014-2016,2015-03-03,2016-07-31,Digimap Main HE and FE Licence with End User Licence Agreement 2014,2014-08-01,2016-07-31,Sublicence,England,Active,Yearly Agreement
50950,University_of_the_West_of_England,Band 5A,Higher Education,University of the West of England,Active,2015-03-10,Oxford University Press Journals '2015 Full Collection' offer 2015-2017,2015-03-10,2017-12-31,Oxford Journals 2015 Full Collection 2015-17,2015-01-01,2017-12-31,Sublicence,England,Active,NESLi2 Agreement
50932,University_of_the_Highlands_and_Islands,Band 7,Higher Education,University of the Highlands and Islands,Active,2015-03-04,Nature Publishing Group Journals 2015,2015-03-04,2015-12-31,Nature Publishing Group Journals 2015,2015-01-01,2015-12-31,Sublicence,Scotland,Active,NESLi2 Agreement
51066,University_of_the_Highlands_and_Islands,Band 7,Higher Education,University of the Highlands and Islands,Active,2015-03-26,ProQuest UK and Ireland Historical Newspaper Collection (formerly ProQuest Historical Newspapers),2015-04-01,2016-07-31,Jisc Collections ProQuest ProQuest UK & Ireland Historical Newspaper Collection,2013-08-01,2016-07-31,Sublicence,Scotland,Active,Yearly Agreement
50921,University_of_Strathclyde,Band 4,Higher Education,University of Strathclyde,Active,2015-03-04,IOP Journal Archive 1874-1998 (access period 2015 to 2019),2015-03-04,2019-12-31,Jisc Collections Institute of Physics IOP Archive Dec 2019,2015-01-01,2019-12-31,Direct,Scotland,Request sent,Free Agreement
51003,University_of_St_Andrews,Band 5B,Higher Education,University of St Andrews,Active,2015-03-13,EDP Sciences Journals Collection Jisc Collections SMP 2015,2015-03-13,2015-12-31,Jisc Collections EDP Sciences Journals agreement 2015,2015-01-01,2015-12-31,Direct,Scotland,Active,NESLi2 Agreement
50896,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,2015-03-02,IMechE SMP 2015-2016 offer,2015-03-02,2016-12-31,Jisc Collections SAGE IMechE SMP 2015-2016,2015-01-01,2016-12-31,Sublicence,England,Active,NESLi2 Agreement
50897,University_of_Southampton,Band 3,Higher Education,University of Southampton,Active,2015-03-02,IOP Journal Archive 1874-1998 (access period 2015 to 2019),2015-03-02,2019-12-31,Jisc Collections Institute of Physics IOP Archive Dec 2019,2015-01-01,2019-12-31,Direct,England,Request sent,Free Agreement
